"","X","avg","med","std","max_depth","gamma","subsample","colsample_bytree"
"1",104,0.124997558363393,0.106584934779795,0.0939342492048302,12,2,0.4,0.8
"2",112,0.129852838610304,0.130770489256473,0.0949824711411347,12,6,0.4,0.8
"3",60,0.131764666472927,0.121291217776341,0.0950360962967034,12,4,0.4,0.6
"4",107,0.136222010819797,0.136674241585614,0.078469249620859,10,4,0.4,0.8
"5",100,0.136388719829456,0.105938706115685,0.0837991591499284,12,0,0.4,0.8
"6",51,0.137183358474617,0.135111753944945,0.0897789442243919,10,0,0.4,0.6
"7",64,0.137768154416848,0.114328545796159,0.100511158755588,12,6,0.4,0.6
"8",103,0.138053276315371,0.132975979459785,0.0797180628652864,10,2,0.4,0.8
"9",111,0.138682362465088,0.13670366878735,0.0952071749974987,10,6,0.4,0.8
"10",108,0.138909902752848,0.147219211192222,0.0857443303496836,12,4,0.4,0.8
"11",128,0.139596657744068,0.136279998241667,0.0885692179242353,12,6,0.6,0.8
"12",116,0.139656961694504,0.136350715633197,0.0925645804728349,12,0,0.6,0.8
"13",124,0.139755741368659,0.13034329341641,0.0861616302599418,12,4,0.6,0.8
"14",102,0.140180935055935,0.129451731844635,0.0922501210414349,8,2,0.4,0.8
"15",56,0.140655240215742,0.1395622251897,0.0943277987943669,12,2,0.4,0.6
"16",99,0.141620850727437,0.153296180907742,0.0919813401452405,10,0,0.4,0.8
"17",71,0.142293495201062,0.14651896015306,0.100890080313276,10,2,0.6,0.6
"18",120,0.14240307350193,0.137161609783691,0.0900986572535675,12,2,0.6,0.8
"19",79,0.142471499788061,0.121552658828912,0.0994957223474886,10,6,0.6,0.6
"20",8,0.143678777902497,0.130279057381935,0.100228726207982,12,2,0.4,0.4
"21",50,0.14395962390729,0.14478479408195,0.090988867813469,8,0,0.4,0.6
"22",67,0.14414765705775,0.148533239837389,0.0942260611991486,10,0,0.6,0.6
"23",106,0.14422949012932,0.115064042677266,0.100177030121456,8,4,0.4,0.8
"24",115,0.144380613993098,0.145746668868915,0.0908825886850638,10,0,0.6,0.8
"25",76,0.144733039293717,0.156468254530919,0.0895030788947398,12,4,0.6,0.6
"26",127,0.144859713929291,0.125248801698002,0.0873739914831518,10,6,0.6,0.8
"27",80,0.145009982552868,0.140279201810129,0.0940733804888449,12,6,0.6,0.6
"28",52,0.146193896575082,0.145469202820365,0.0956718778988963,12,0,0.4,0.6
"29",59,0.146299493390379,0.156574815046435,0.0970699583597172,10,4,0.4,0.6
"30",114,0.146535258612844,0.167993339006892,0.0979363043136722,8,0,0.6,0.8
"31",55,0.146645868122274,0.149871767460939,0.0933258080603744,10,2,0.4,0.6
"32",10,0.147724262243827,0.147349695622032,0.100899284871791,8,4,0.4,0.4
"33",68,0.147833120291007,0.155992697682708,0.0952356058326653,12,0,0.6,0.6
"34",144,0.148236666647157,0.120564609695628,0.0835464360864066,12,6,0.8,0.8
"35",72,0.148427163013807,0.147104278779883,0.0888806370719368,12,2,0.6,0.6
"36",63,0.148498212566116,0.136802066954867,0.0962313482853809,10,6,0.4,0.6
"37",58,0.148925231132364,0.16642218774747,0.106541185028732,8,4,0.4,0.6
"38",110,0.149535250998546,0.144286294109305,0.0979821601808328,8,6,0.4,0.8
"39",139,0.149545066743309,0.149843231075802,0.0894429555925263,10,4,0.8,0.8
"40",136,0.150335175742168,0.15990111547864,0.0843013904260861,12,2,0.8,0.8
"41",32,0.151204556515821,0.141288404020133,0.100671028316733,12,6,0.6,0.4
"42",84,0.151348616704442,0.170838982983441,0.0911230571592621,12,0,0.8,0.6
"43",118,0.151609580349562,0.168877470117876,0.0916884359709195,8,2,0.6,0.8
"44",131,0.151906711785141,0.142919626740826,0.0885030463143189,10,0,0.8,0.8
"45",4,0.152424589970816,0.136645156100866,0.104222334718465,12,0,0.4,0.4
"46",74,0.152547750431115,0.156301704595951,0.093718403441078,8,4,0.6,0.6
"47",122,0.152720763112759,0.174672903860486,0.086786631504472,8,4,0.6,0.8
"48",119,0.153499827462444,0.135450236012085,0.0860251193653322,10,2,0.6,0.8
"49",24,0.153764640915694,0.168482818320504,0.106536544166037,12,2,0.6,0.4
"50",98,0.154097389238509,0.169320841296987,0.102896410092666,8,0,0.4,0.8
"51",15,0.154220826123791,0.152583247950487,0.106727135791396,10,6,0.4,0.4
"52",95,0.154294483693743,0.157947447483431,0.0982991835706464,10,6,0.8,0.6
"53",126,0.154371584180069,0.150713443885956,0.0983864526830834,8,6,0.6,0.8
"54",138,0.154411851147538,0.135921016655397,0.103495485774769,8,4,0.8,0.8
"55",62,0.154734189683669,0.13897775622612,0.0996481822606287,8,6,0.4,0.6
"56",75,0.154836121766769,0.145734769437719,0.0974283890733633,10,4,0.6,0.6
"57",143,0.154837498736213,0.152117474104046,0.0858247510141022,10,6,0.8,0.8
"58",135,0.15484175057852,0.143668664423097,0.0985861589915832,10,2,0.8,0.8
"59",16,0.155108297578035,0.149208532474415,0.10167402945659,12,6,0.4,0.4
"60",132,0.155603024378143,0.153199112886557,0.0923745868707697,12,0,0.8,0.8
"61",134,0.155928865384843,0.145314855810132,0.0894571073953783,8,2,0.8,0.8
"62",91,0.156504664747971,0.163544624206069,0.09912007508754,10,4,0.8,0.6
"63",123,0.156530507558994,0.156766166467523,0.0790941298917617,10,4,0.6,0.8
"64",20,0.156630266308707,0.156602418266636,0.103964683676486,12,0,0.6,0.4
"65",70,0.156663653329457,0.149014342221596,0.0951442937727062,8,2,0.6,0.6
"66",140,0.156679968943291,0.147836347167074,0.0830813709751164,12,4,0.8,0.8
"67",11,0.15693214362104,0.164650552618723,0.0993369535865565,10,4,0.4,0.4
"68",54,0.157382361743126,0.174479445846264,0.103147209920807,8,2,0.4,0.6
"69",105,0.1576396542966,0.163102132211889,0.0998228133831769,6,4,0.4,0.8
"70",121,0.157916070360936,0.156879155827722,0.0994593024188404,6,4,0.6,0.8
"71",88,0.158089745260246,0.154846957592436,0.0970105771274964,12,2,0.8,0.6
"72",92,0.158112167185345,0.159685571451543,0.0905573111705165,12,4,0.8,0.6
"73",53,0.159411133625623,0.146124969587748,0.0978041913621162,6,2,0.4,0.6
"74",101,0.159493241658403,0.139141343099143,0.107174240917136,6,2,0.4,0.8
"75",83,0.15960953861249,0.158041269821087,0.0984313133427463,10,0,0.8,0.6
"76",3,0.159850555652871,0.15022129098386,0.103232727105201,10,0,0.4,0.4
"77",96,0.16004452416409,0.170836367992403,0.096947543503554,12,6,0.8,0.6
"78",97,0.16073957600198,0.138145903002887,0.108561365974998,6,0,0.4,0.8
"79",87,0.160912753230802,0.159972983542056,0.0964647802925873,10,2,0.8,0.6
"80",61,0.161116901759831,0.141940678390635,0.103921797770851,6,6,0.4,0.6
"81",7,0.161608216164269,0.175417482677607,0.120220657341201,10,2,0.4,0.4
"82",23,0.161700499206244,0.164958900662326,0.104032401144932,10,2,0.6,0.4
"83",142,0.161982679528739,0.158850337034454,0.0924669588611826,8,6,0.8,0.8
"84",35,0.162444671819602,0.179518788068236,0.101049098909555,10,0,0.8,0.4
"85",49,0.162859313575796,0.151878139077147,0.109508034527006,6,0,0.4,0.6
"86",125,0.163355352728901,0.159186066293715,0.100105696014123,6,6,0.6,0.8
"87",78,0.163608509694237,0.179691054105028,0.106141303410247,8,6,0.6,0.6
"88",2,0.163683194665058,0.159976630187264,0.110724791403231,8,0,0.4,0.4
"89",22,0.163858910553514,0.15068937659987,0.114182146072185,8,2,0.6,0.4
"90",48,0.164229527133888,0.161777882808333,0.111500534263233,12,6,0.8,0.4
"91",109,0.164328307670873,0.176617225199754,0.0967770236641026,6,6,0.4,0.8
"92",141,0.164530344163369,0.155212216362949,0.109098654664521,6,6,0.8,0.8
"93",6,0.164613220903339,0.18808506760695,0.10485735944417,8,2,0.4,0.4
"94",117,0.165022749116679,0.183635573864959,0.10756528802014,6,2,0.6,0.8
"95",66,0.165410960548796,0.169014217646143,0.101675727392258,8,0,0.6,0.6
"96",18,0.165459551088364,0.130443969129352,0.104329327195436,8,0,0.6,0.4
"97",12,0.165586807625622,0.174373957402781,0.0989575030398628,12,4,0.4,0.4
"98",28,0.166076851024035,0.169367329645377,0.104994685388238,12,4,0.6,0.4
"99",82,0.16616405488244,0.18229742171732,0.0990675172714236,8,0,0.8,0.6
"100",130,0.166651202666151,0.1769037773925,0.0969191525594644,8,0,0.8,0.8
"101",19,0.166962878420756,0.164442909454837,0.0995813836706613,10,0,0.6,0.4
"102",14,0.167067682810618,0.145875166359543,0.0990134210033297,8,6,0.4,0.4
"103",137,0.167276003665639,0.173245507242814,0.102233106262537,6,4,0.8,0.8
"104",39,0.167406859193052,0.171999308128271,0.112314987968405,10,2,0.8,0.4
"105",31,0.167632032414613,0.18093603776654,0.110467024205333,10,6,0.6,0.4
"106",27,0.168816628934606,0.159914523806401,0.106811072007221,10,4,0.6,0.4
"107",44,0.168936271710558,0.178356048165616,0.11282360640826,12,4,0.8,0.4
"108",86,0.169495851415786,0.189386722338766,0.102363942568319,8,2,0.8,0.6
"109",90,0.169996588703099,0.185800685237685,0.0950945576765273,8,4,0.8,0.6
"110",13,0.170150934479166,0.177115236442494,0.109103600397936,6,6,0.4,0.4
"111",113,0.170384620648484,0.185866760537821,0.0994759268137572,6,0,0.6,0.8
"112",94,0.170573055659837,0.171738079681777,0.10229870083863,8,6,0.8,0.6
"113",77,0.17071406381318,0.193794754606569,0.112668048142481,6,6,0.6,0.6
"114",21,0.171295570098277,0.171064615395719,0.108509249927461,6,2,0.6,0.4
"115",1,0.171758040172572,0.158473178606683,0.103348562489864,6,0,0.4,0.4
"116",73,0.171765270588379,0.175924827512839,0.103149525009733,6,4,0.6,0.6
"117",40,0.171786377341204,0.183201170808371,0.108284614464244,12,2,0.8,0.4
"118",81,0.171816669340098,0.185331614346491,0.107768495017783,6,0,0.8,0.6
"119",30,0.171916365605614,0.169248335334978,0.101803024158255,8,6,0.6,0.4
"120",26,0.172023559890775,0.184883987283213,0.107687525730337,8,4,0.6,0.4
"121",129,0.172504744306994,0.156861276618192,0.108648491041922,6,0,0.8,0.8
"122",36,0.172716840919735,0.178730090336676,0.10842270282549,12,0,0.8,0.4
"123",133,0.172964623054707,0.189494461778324,0.107353327930858,6,2,0.8,0.8
"124",5,0.174175731507859,0.193577417818715,0.112157960170159,6,2,0.4,0.4
"125",65,0.174189399191209,0.167135334238839,0.116946310695644,6,0,0.6,0.6
"126",85,0.175441683790931,0.184103243359584,0.105139247099181,6,2,0.8,0.6
"127",43,0.176263391649462,0.180730149221879,0.106060404022231,10,4,0.8,0.4
"128",9,0.176501954827745,0.184692457837086,0.111114976052034,6,4,0.4,0.4
"129",47,0.176805548386437,0.205378868577068,0.110719829534793,10,6,0.8,0.4
"130",57,0.177213523612351,0.181598984468409,0.104917001241561,6,4,0.4,0.6
"131",34,0.179142996653355,0.173897631762717,0.115889366064564,8,0,0.8,0.4
"132",89,0.17948458040864,0.175958311722359,0.109812817759839,6,4,0.8,0.6
"133",69,0.17989973767708,0.181113959762077,0.100274432462753,6,2,0.6,0.6
"134",37,0.179991014143119,0.170401532368386,0.113633522944417,6,2,0.8,0.4
"135",46,0.180015302664988,0.175376395582027,0.112110899475483,8,6,0.8,0.4
"136",93,0.180295827254223,0.194276726712476,0.110246796225263,6,6,0.8,0.6
"137",42,0.180405055021405,0.200338013016282,0.113195548950273,8,4,0.8,0.4
"138",41,0.181528804370053,0.217623435764002,0.122011953382011,6,4,0.8,0.4
"139",17,0.184453531965255,0.177587874945594,0.114721020546301,6,0,0.6,0.4
"140",38,0.184628276543957,0.160982304311306,0.11491271834325,8,2,0.8,0.4
"141",25,0.185099836877264,0.170340743491647,0.114677871980611,6,4,0.6,0.4
"142",29,0.188330009790049,0.210712651186033,0.111798659235636,6,6,0.6,0.4
"143",45,0.189594714247132,0.206494494831681,0.121107929688213,6,6,0.8,0.4
"144",33,0.189873659266804,0.189504007373008,0.116939651404698,6,0,0.8,0.4
